image_link,group_id,entity_name,entity_value
https://m.media-amazon.com/images/I/51skEtQI9ZL.jpg,220662,width,107.0 millimetre
https://m.media-amazon.com/images/I/51skEtQI9ZL.jpg,220662,height,55.0 millimetre
https://m.media-amazon.com/images/I/618QJdleMTL.jpg,267182,width,320.0 millimetre
https://m.media-amazon.com/images/I/41cj7q3SPSS.jpg,579652,width,10.6 inch
https://m.media-amazon.com/images/I/41cj7q3SPSS.jpg,579652,depth,120.0 centimetre
https://m.media-amazon.com/images/I/615zV-CvyXL.jpg,638301,width,6.7 inch
https://m.media-amazon.com/images/I/516Gf6tdI4L.jpg,916768,width,100.0 millimetre
https://m.media-amazon.com/images/I/41lt9FxjmxL.jpg,801829,width,16.1 inch
https://m.media-amazon.com/images/I/61C+buYi4HL.jpg,507619,width,11.0 centimetre
https://m.media-amazon.com/images/I/41oVp6K-f0L.jpg,685476,width,50.0 centimetre
https://m.media-amazon.com/images/I/518fGYt8QDL.jpg,970563,width,2.0 millimetre
https://m.media-amazon.com/images/I/51D6ENzcqSL.jpg,434825,width,6.5 inch
https://m.media-amazon.com/images/I/51xV821lhzL.jpg,784538,width,35.0 centimetre
https://m.media-amazon.com/images/I/51q9acNOHTL.jpg,604347,width,5.0 centimetre
https://m.media-amazon.com/images/I/613Og5NRplL.jpg,810266,width,3.85 inch
https://m.media-amazon.com/images/I/51FcmzFGa6L.jpg,276221,width,6.91 centimetre
https://m.media-amazon.com/images/I/618aLOs0dvL.jpg,241608,width,75.0 centimetre
https://m.media-amazon.com/images/I/419pRfOcvcL.jpg,752266,width,30.0 centimetre
https://m.media-amazon.com/images/I/419pRfOcvcL.jpg,752266,height,4.5 centimetre
https://m.media-amazon.com/images/I/51M67hEJJBL.jpg,521308,width,70.0 inch
https://m.media-amazon.com/images/I/51WCGt5vlsL.jpg,988675,width,1.5 inch
https://m.media-amazon.com/images/I/51i37asmM0S.jpg,648011,width,35.0 millimetre
https://m.media-amazon.com/images/I/61Dr6kSCnsL.jpg,730429,width,8.5 centimetre
https://m.media-amazon.com/images/I/51ZoHrFAB9L.jpg,311997,width,12.0 inch
https://m.media-amazon.com/images/I/617DvymhFBL.jpg,991868,width,8.5 inch
https://m.media-amazon.com/images/I/614Z4lD+KgL.jpg,120219,width,9.0 inch
https://m.media-amazon.com/images/I/61+YB9Sn1uL.jpg,347830,width,1.3 centimetre
https://m.media-amazon.com/images/I/61+YB9Sn1uL.jpg,347830,height,7.3 centimetre
https://m.media-amazon.com/images/I/51xgdb8Uj1L.jpg,306026,width,21.5 centimetre
https://m.media-amazon.com/images/I/51F9GUXscVL.jpg,790427,width,235.0 millimetre
https://m.media-amazon.com/images/I/51QUB4LUWRS.jpg,483370,width,3.9 inch
https://m.media-amazon.com/images/I/615sSfZyqcL.jpg,333059,width,35.4 inch
https://m.media-amazon.com/images/I/612PE6s8pML.jpg,681445,width,5.2 inch
https://m.media-amazon.com/images/I/614aid4Ub3L.jpg,752266,width,34.0 millimetre
https://m.media-amazon.com/images/I/61GGDh6P12L.jpg,849273,width,8.0 centimetre
https://m.media-amazon.com/images/I/51NeOFQDrML.jpg,713791,width,4.0 inch
https://m.media-amazon.com/images/I/6168Tem3xyS.jpg,416664,width,15.0 inch
https://m.media-amazon.com/images/I/6168Tem3xyS.jpg,416664,height,21.0 inch
https://m.media-amazon.com/images/I/61Aw3zKiNnL.jpg,365756,width,6.5 centimetre
https://m.media-amazon.com/images/I/61+qhqaYDaL.jpg,599772,width,16.6 inch
https://m.media-amazon.com/images/I/51K+-uL+loL.jpg,267182,width,1200.0 millimetre
https://m.media-amazon.com/images/I/51K+-uL+loL.jpg,267182,height,426.0 millimetre
https://m.media-amazon.com/images/I/5135AuDPxnL.jpg,407808,width,8.0 centimetre
https://m.media-amazon.com/images/I/51fHHbxB5XL.jpg,752266,width,35.0 centimetre
https://m.media-amazon.com/images/I/61+bnTGIsnL.jpg,944936,width,9.0 centimetre
https://m.media-amazon.com/images/I/51gde3a6B7L.jpg,488883,width,37.5 centimetre
https://m.media-amazon.com/images/I/51IfXR9+YUL.jpg,675680,width,54.0 centimetre
https://m.media-amazon.com/images/I/61Acg9JJLYL.jpg,107694,width,7.48 inch
https://m.media-amazon.com/images/I/61Acg9JJLYL.jpg,107694,depth,9.44 inch
https://m.media-amazon.com/images/I/51TXOKxt0rL.jpg,434825,width,116.0 millimetre
https://m.media-amazon.com/images/I/51n9olE7hBL.jpg,488883,width,15.7 inch
https://m.media-amazon.com/images/I/618brRwpUZL.jpg,150535,width,28.0 centimetre
https://m.media-amazon.com/images/I/618brRwpUZL.jpg,150535,depth,28.0 centimetre
https://m.media-amazon.com/images/I/51EgWGcVnYL.jpg,681045,width,10.8 centimetre
